,name,ran_successfully,runtime,start_mem,max_mem,mode,commit_hash,datetime,fname
104,GIBBON_for_efficient_batch_entropy_search,True,16.97412357799999,113.85546875,570.84765625,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
105,Multi_objective_multi_fidelity_BO,True,75.86155513,115.2265625,593.74609375,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
106,batch_mode_cross_validation,True,4.296921028999975,115.9765625,551.8828125,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
107,bo_with_warped_gp,True,18.593060116999997,116.69921875,558.3046875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
108,closed_loop_botorch_only,True,22.478763947000004,116.69921875,549.6640625,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
109,compare_mc_analytic_acquisition,True,4.349670832000015,116.94921875,529.94140625,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
110,composite_bo_with_hogp,True,71.66139849000001,116.44921875,1226.12890625,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
111,composite_mtbo,True,80.713634319,116.44921875,635.2578125,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
112,constrained_multi_objective_bo,True,17.856428488000006,116.44921875,559.4296875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
113,custom_acquisition,True,34.738765814999965,116.44921875,919.21875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
114,custom_botorch_model_in_ax,True,9.308495861000097,117.3515625,989.4921875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
115,discrete_multi_fidelity_bo,True,74.66324572899998,117.578125,572.23046875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
116,fit_model_with_torch_optimizer,True,4.721383455999899,117.64453125,559.01953125,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
117,information_theoretic_acquisition_functions,True,243.919996823,119.609375,1792.11328125,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
118,max_value_entropy,True,13.591979688999912,119.609375,936.66796875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
119,meta_learning_with_rgpe,True,5.610921501000007,119.84765625,568.4921875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
120,multi_fidelity_bo,True,25.23237932699999,119.84765625,558.6875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
121,multi_objective_bo,True,34.61393323200002,119.84765625,572.421875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
122,one_shot_kg,True,7.695593075000033,119.84765625,543.11328125,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
123,optimize_stochastic,True,4.549665518999973,119.84765625,543.8046875,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
124,optimize_with_cmaes,True,5.411201431000109,119.84765625,558.1953125,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
125,risk_averse_bo_with_environmental_variables,True,8.035400471000003,119.84765625,589.05859375,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
126,risk_averse_bo_with_input_perturbations,True,5.010752955999806,119.92578125,704.3203125,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
127,robust_multi_objective_bo,True,4.4016894699998375,121.33203125,565.61328125,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
128,thompson_sampling,True,24.800827024,122.54296875,1115.0,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
129,turbo_1,True,149.8985957729999,122.54296875,740.08203125,smoke-test,d935d10f,2023-02-24 03:08:48.262091,smoke-test_d935d10f_2023-02-24 03:08:48.262091.csv
130,GIBBON_for_efficient_batch_entropy_search,True,13.871246301000042,114.109375,627.421875,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
131,Multi_objective_multi_fidelity_BO,True,48.19689830499999,115.8125,598.375,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
132,batch_mode_cross_validation,True,3.6880008759999896,116.35546875,553.30078125,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
133,bo_with_warped_gp,True,13.523292094999988,117.2890625,570.07421875,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
134,closed_loop_botorch_only,True,16.29309363899995,117.2890625,556.2109375,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
135,compare_mc_analytic_acquisition,True,5.0077853590000245,117.2890625,532.15625,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
136,composite_bo_with_hogp,True,48.79094246599999,117.0390625,1192.66796875,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
137,composite_mtbo,True,59.75450909899996,117.0390625,645.6484375,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
138,constrained_multi_objective_bo,True,14.451047878000054,117.0390625,566.6953125,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
139,custom_acquisition,True,25.00461095000003,117.0390625,917.44921875,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
140,custom_botorch_model_in_ax,True,7.68243324499997,117.73828125,989.8671875,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
141,discrete_multi_fidelity_bo,True,48.76967893200003,117.96484375,577.92578125,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
142,fit_model_with_torch_optimizer,True,4.003865609999934,118.0234375,554.0234375,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
143,information_theoretic_acquisition_functions,True,198.47709382900007,119.984375,1722.0625,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
144,max_value_entropy,True,10.795726368000032,119.984375,872.453125,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
145,meta_learning_with_rgpe,True,4.606195709000076,120.1484375,570.26953125,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
146,multi_fidelity_bo,True,17.972295809000002,120.1484375,567.5546875,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
147,multi_objective_bo,True,18.41380914000001,120.1484375,577.69140625,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
148,one_shot_kg,True,6.764312055999994,120.1484375,543.98828125,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
149,optimize_stochastic,True,3.5979535010000063,120.1484375,547.53515625,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
150,optimize_with_cmaes,True,4.953701056999989,120.1484375,556.01171875,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
151,risk_averse_bo_with_environmental_variables,True,6.954919891000031,120.1484375,598.03125,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
152,risk_averse_bo_with_input_perturbations,True,4.395521262999978,120.28515625,722.75,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
153,robust_multi_objective_bo,True,3.745728215999975,121.63671875,567.0390625,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
154,thompson_sampling,True,21.237802958999964,122.59765625,1119.33984375,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
155,turbo_1,True,85.80482589600001,122.84765625,700.92578125,smoke-test,7e9fb1b8,2023-02-24 03:57:39.084018,smoke-test_7e9fb1b8_2023-02-24 03:57:39.084018.csv
156,GIBBON_for_efficient_batch_entropy_search,True,13.243346868999993,113.94921875,634.46875,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
157,Multi_objective_multi_fidelity_BO,True,45.39113932800001,115.6640625,598.13671875,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
158,batch_mode_cross_validation,True,3.447573904999956,116.4140625,554.9609375,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
159,bo_with_warped_gp,True,13.017335699,117.34375,570.484375,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
160,closed_loop_botorch_only,True,16.717340466999985,117.34375,557.359375,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
161,compare_mc_analytic_acquisition,True,4.225883003000035,117.34375,532.375,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
162,composite_bo_with_hogp,True,42.88698663100001,117.34375,1105.5234375,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
163,composite_mtbo,True,56.98864506000001,117.34375,640.44921875,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
164,constrained_multi_objective_bo,True,13.989053931000058,117.34375,568.84375,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
165,custom_acquisition,True,25.274482129000035,117.34375,920.4375,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
166,custom_botorch_model_in_ax,True,7.178588896000065,118.015625,990.7421875,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
167,discrete_multi_fidelity_bo,True,51.37808830200004,118.015625,577.546875,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
168,fit_model_with_torch_optimizer,True,3.6644364830000313,118.32421875,557.36328125,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
169,information_theoretic_acquisition_functions,True,183.54760716399997,120.02734375,1742.671875,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
170,max_value_entropy,True,10.015163066000014,120.02734375,919.05859375,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
171,meta_learning_with_rgpe,True,4.271583168000007,120.2421875,568.4765625,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
172,multi_fidelity_bo,True,16.59415174100002,120.2421875,568.671875,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
173,multi_objective_bo,True,25.747793469000044,120.2421875,578.421875,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
174,one_shot_kg,True,6.311590446000082,120.2421875,545.0546875,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
175,optimize_stochastic,True,3.4478328639999063,120.2421875,544.0703125,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
176,optimize_with_cmaes,True,4.336087859000031,120.2421875,556.19140625,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
177,risk_averse_bo_with_environmental_variables,True,6.826032579000071,120.2421875,599.53515625,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
178,risk_averse_bo_with_input_perturbations,True,3.916093206000028,120.3671875,735.00390625,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
179,robust_multi_objective_bo,True,3.3688806970000087,121.8125,566.65234375,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
180,thompson_sampling,True,17.52833512299992,123.0234375,1125.03515625,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
181,turbo_1,True,75.64781024600006,123.0234375,705.515625,smoke-test,587885de,2023-02-24 19:58:07.215365,smoke-test_587885de_2023-02-24 19:58:07.215365.csv
182,GIBBON_for_efficient_batch_entropy_search,True,14.43637509299998,114.453125,1182.296875,standard,590b6edd,2023-02-20 19:09:44.557008,standard_590b6edd_2023-02-20 19:09:44.557008.csv
183,GIBBON_for_efficient_batch_entropy_search,True,14.447796745000003,114.43359375,1194.1015625,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
184,batch_mode_cross_validation,True,3.0610707359999765,115.9375,554.62890625,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
185,bo_with_warped_gp,True,299.093532934,116.51171875,612.23828125,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
186,closed_loop_botorch_only,True,358.8337919229999,116.51171875,609.37109375,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
187,compare_mc_analytic_acquisition,True,3.587215683000068,117.01171875,531.16796875,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
188,constrained_multi_objective_bo,True,213.7670535100001,117.09765625,590.59765625,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
189,custom_acquisition,True,23.00711616400008,117.12890625,914.5546875,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
190,custom_botorch_model_in_ax,True,56.85764027899995,117.73046875,999.375,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
191,discrete_multi_fidelity_bo,True,355.6079819229999,117.73046875,1867.828125,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
192,fit_model_with_torch_optimizer,True,3.4773510539998824,117.859375,557.1015625,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
193,information_theoretic_acquisition_functions,True,166.1920011220002,119.23046875,1704.0234375,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
194,max_value_entropy,True,9.278883813999984,119.23046875,869.56640625,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
195,meta_learning_with_rgpe,True,35.06637197600003,119.40234375,606.22265625,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
196,multi_fidelity_bo,True,117.52888857899984,119.40234375,1563.9765625,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
197,multi_objective_bo,True,422.42092409399993,119.40234375,629.51171875,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
198,one_shot_kg,True,8.41497590500012,119.40234375,879.1171875,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
199,optimize_stochastic,True,3.106464569999844,119.40234375,542.484375,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
200,optimize_with_cmaes,True,4.2185324140000375,119.40234375,555.421875,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
201,risk_averse_bo_with_environmental_variables,True,145.59965821099968,119.40234375,1209.05859375,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
202,risk_averse_bo_with_input_perturbations,True,167.404814859,119.4453125,1231.0078125,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
203,robust_multi_objective_bo,True,80.8529247360002,120.5625,683.5546875,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
204,turbo_1,True,166.87367392099986,122.01953125,2248.1484375,standard,f0c1c81a,2023-02-20 23:09:50.566617,standard_f0c1c81a_2023-02-20 23:09:50.566617.csv
205,GIBBON_for_efficient_batch_entropy_search,True,14.36171561599997,114.3671875,1147.18359375,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
206,batch_mode_cross_validation,True,3.0321937499999763,115.859375,553.81640625,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
207,bo_with_warped_gp,True,295.668986326,116.45703125,613.8203125,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
208,closed_loop_botorch_only,True,400.004644202,116.45703125,600.984375,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
