,name,ran_successfully,runtime,start_mem,max_mem,mode,commit_hash,datetime,fname
209,compare_mc_analytic_acquisition,True,3.1776153680000334,117.20703125,530.546875,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
210,constrained_multi_objective_bo,True,206.12518312700013,117.20703125,596.52734375,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
211,custom_acquisition,True,22.34321551399989,117.015625,917.203125,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
212,custom_botorch_model_in_ax,True,60.920851975000005,117.25,995.7890625,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
213,discrete_multi_fidelity_bo,True,329.50614318299995,117.25,1786.78125,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
214,fit_model_with_torch_optimizer,True,3.389158469999984,117.3828125,556.44140625,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
215,information_theoretic_acquisition_functions,True,166.0990308910002,119.25,1749.25,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
216,max_value_entropy,True,9.293563619999986,119.25,921.85546875,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
217,meta_learning_with_rgpe,True,34.98609156600014,119.5625,601.578125,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
218,multi_fidelity_bo,True,114.79659550399992,119.5625,1767.5,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
219,multi_objective_bo,True,378.42531513200015,119.5625,596.890625,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
220,one_shot_kg,True,14.567113753000283,119.5625,1146.38671875,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
221,optimize_stochastic,True,3.026043202999972,119.5625,543.8203125,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
222,optimize_with_cmaes,True,4.732736998999826,119.5625,554.8125,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
223,risk_averse_bo_with_environmental_variables,True,128.09069423899973,119.5625,1142.62890625,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
224,risk_averse_bo_with_input_perturbations,True,172.13282700599984,119.609375,1257.8984375,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
225,robust_multi_objective_bo,True,79.59467154799995,120.6796875,692.7421875,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
226,turbo_1,True,164.48933854000006,122.1328125,2214.703125,standard,e264019b,2023-02-21 16:16:45.682346,standard_e264019b_2023-02-21 16:16:45.682346.csv
227,GIBBON_for_efficient_batch_entropy_search,True,16.037349552000023,113.79296875,1175.28515625,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
228,batch_mode_cross_validation,True,3.292943062999996,115.421875,553.12109375,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
229,bo_with_warped_gp,True,309.160092856,116.2109375,613.89453125,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
230,closed_loop_botorch_only,True,408.71994330199993,116.2109375,605.98828125,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
231,compare_mc_analytic_acquisition,True,3.2672948869999345,116.75390625,530.1328125,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
232,constrained_multi_objective_bo,True,210.422345623,116.75390625,585.35546875,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
233,custom_acquisition,True,24.34417954100013,117.046875,917.046875,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
234,custom_botorch_model_in_ax,True,62.204473191000034,117.54296875,993.21484375,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
235,discrete_multi_fidelity_bo,True,439.281756329,117.54296875,1856.3359375,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
236,fit_model_with_torch_optimizer,True,3.613316700000041,117.58203125,556.9921875,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
237,information_theoretic_acquisition_functions,True,175.47006005000003,119.04296875,1754.85546875,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
238,max_value_entropy,True,9.798048569000002,119.04296875,945.0859375,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
239,meta_learning_with_rgpe,True,37.68150959100012,119.296875,606.65625,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
240,multi_fidelity_bo,True,117.90748987500024,119.296875,1987.4765625,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
241,multi_objective_bo,True,426.70623462,119.296875,616.97265625,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
242,one_shot_kg,True,16.96432264499981,119.296875,1279.4765625,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
243,optimize_stochastic,True,3.2393715860002885,119.296875,542.40234375,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
244,optimize_with_cmaes,True,3.998954894000235,119.296875,555.01171875,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
245,risk_averse_bo_with_environmental_variables,True,221.00908409300015,119.296875,1235.84765625,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
246,risk_averse_bo_with_input_perturbations,True,189.55274371600035,119.296875,1286.9375,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
247,robust_multi_objective_bo,True,87.10795334500017,120.76953125,679.2734375,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
248,turbo_1,True,181.31103860200028,122.26953125,2299.4453125,standard,e264019b,2023-02-21 17:22:25.643104,standard_e264019b_2023-02-21 17:22:25.643104.csv
249,GIBBON_for_efficient_batch_entropy_search,True,21.346645607000028,113.73046875,1190.6796875,standard,bacd8427,2023-02-21 18:31:22.638945,standard_bacd8427_2023-02-21 18:31:22.638945.csv
250,GIBBON_for_efficient_batch_entropy_search,True,16.21772448599998,113.39453125,1191.9375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
251,batch_mode_cross_validation,True,3.281084824999993,115.41796875,553.2734375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
252,bo_with_warped_gp,True,318.808226072,116.421875,615.2578125,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
253,closed_loop_botorch_only,True,463.865712114,116.421875,603.26171875,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
254,compare_mc_analytic_acquisition,True,3.717706996999937,116.7265625,530.0234375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
255,constrained_multi_objective_bo,True,198.7484845560001,116.734375,592.8671875,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
256,custom_acquisition,True,23.54898943099988,117.05078125,914.5859375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
257,custom_botorch_model_in_ax,True,70.20096329400008,117.640625,1000.1640625,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
258,discrete_multi_fidelity_bo,True,386.836694851,117.640625,1786.88671875,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
259,fit_model_with_torch_optimizer,True,3.706676330999926,117.6953125,557.34375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
260,information_theoretic_acquisition_functions,True,179.56941247200007,119.140625,1718.06640625,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
261,max_value_entropy,True,9.889415241999814,119.140625,1022.8828125,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
262,meta_learning_with_rgpe,True,37.310306572999934,119.3125,604.71484375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
263,multi_fidelity_bo,True,125.86994886899993,119.3125,1767.1640625,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
264,multi_objective_bo,True,457.431701862,119.3125,613.484375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
265,one_shot_kg,True,16.04476029699981,119.3125,1036.41796875,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
266,optimize_stochastic,True,3.3679716449996704,119.3125,543.109375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
267,optimize_with_cmaes,True,4.921162497000296,119.3125,555.77734375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
268,risk_averse_bo_with_environmental_variables,True,178.90250241500007,119.3125,1140.55859375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
269,risk_averse_bo_with_input_perturbations,True,219.99096324499988,119.3125,1505.56640625,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
270,robust_multi_objective_bo,True,88.73014169099997,120.6953125,681.3671875,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
271,turbo_1,True,180.66268645299988,122.1953125,2243.734375,standard,8db9c7bb,2023-02-22 11:27:35.873986,standard_8db9c7bb_2023-02-22 11:27:35.873986.csv
272,GIBBON_for_efficient_batch_entropy_search,True,18.01616778000005,113.66015625,1192.33984375,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
273,batch_mode_cross_validation,True,3.0224887580000086,115.546875,551.921875,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
274,bo_with_warped_gp,True,302.342054657,116.296875,614.94921875,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
275,closed_loop_botorch_only,True,427.0831207619999,116.296875,599.9140625,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
276,compare_mc_analytic_acquisition,True,4.174433174999876,116.83984375,530.45703125,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
277,constrained_multi_objective_bo,True,194.005097174,116.8515625,586.546875,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
278,custom_acquisition,True,22.641570194999986,117.12890625,914.390625,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
279,custom_botorch_model_in_ax,True,65.79442339599996,117.71484375,992.5234375,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
280,discrete_multi_fidelity_bo,True,404.110180532,117.71484375,1843.2421875,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
281,fit_model_with_torch_optimizer,True,3.423364768000056,117.73828125,556.4296875,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
282,information_theoretic_acquisition_functions,True,171.66666589600004,119.21484375,1725.18359375,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
283,max_value_entropy,True,9.491111987000068,119.21484375,949.95703125,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
284,meta_learning_with_rgpe,True,35.76298851899992,119.3984375,604.328125,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
285,multi_fidelity_bo,True,116.90407836600002,119.3984375,1532.484375,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
286,multi_objective_bo,True,425.42152474800014,119.3984375,622.296875,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
287,one_shot_kg,True,12.064708354000231,119.3984375,1236.421875,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
288,optimize_stochastic,True,3.212212844000078,119.3984375,543.12109375,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
289,optimize_with_cmaes,True,3.5587453739999546,119.3984375,555.37890625,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
290,risk_averse_bo_with_environmental_variables,True,155.8031146850003,119.3984375,1224.01953125,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
291,risk_averse_bo_with_input_perturbations,True,201.77127872200023,119.3984375,1455.515625,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
292,robust_multi_objective_bo,True,80.16731985999968,120.796875,689.2890625,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
293,turbo_1,True,171.58262729499984,122.296875,2415.33203125,standard,52959e64,2023-02-23 11:25:20.403119,standard_52959e64_2023-02-23 11:25:20.403119.csv
294,GIBBON_for_efficient_batch_entropy_search,True,19.922902409000017,113.46875,1189.60546875,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
295,batch_mode_cross_validation,True,4.253599175999966,115.23046875,549.7109375,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
296,bo_with_warped_gp,True,453.8846401889999,115.75,599.625,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
297,closed_loop_botorch_only,True,580.3255179399999,115.75,617.640625,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
298,compare_mc_analytic_acquisition,True,6.4386914259998775,116.29296875,528.58984375,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
299,composite_bo_with_hogp,True,376.606980715,116.29296875,2380.87890625,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
300,constrained_multi_objective_bo,True,372.32594334400005,116.9140625,567.92578125,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
301,custom_acquisition,True,35.15724140800012,116.6640625,907.4453125,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
302,custom_botorch_model_in_ax,True,89.52854327100022,117.203125,996.04296875,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
303,discrete_multi_fidelity_bo,True,531.7465225280002,117.203125,1829.03515625,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
304,fit_model_with_torch_optimizer,True,4.912150745999952,117.703125,556.140625,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
305,information_theoretic_acquisition_functions,True,248.9463353000001,118.703125,1773.80078125,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
306,max_value_entropy,True,13.667569213000206,118.203125,949.80859375,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
307,meta_learning_with_rgpe,True,55.764840380999885,118.203125,600.953125,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
308,multi_fidelity_bo,True,183.7662063180001,118.203125,1763.51171875,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
309,multi_objective_bo,True,685.7204519360002,118.203125,624.55078125,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
310,one_shot_kg,True,23.828063691999887,118.26171875,1060.51171875,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
311,optimize_stochastic,True,4.361412912000105,118.26171875,541.33984375,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
312,optimize_with_cmaes,True,5.825412478000089,118.453125,554.94921875,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
313,risk_averse_bo_with_environmental_variables,True,299.00463764000006,118.953125,1160.96484375,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
314,risk_averse_bo_with_input_perturbations,True,231.17584010799965,118.953125,1003.06640625,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
315,robust_multi_objective_bo,True,154.08865440699992,121.06640625,685.6953125,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
316,turbo_1,True,237.59187403799933,121.8125,2050.85546875,standard,7e9fb1b8,2023-02-24 11:55:29.889790,standard_7e9fb1b8_2023-02-24 11:55:29.889790.csv
